station_id,station_name,region,pm25_actual_mean,pm25_predicted_mean,error,abs_error
31651502905690497791503780869,Thái Nguyên Sân vận động Gang thép - P Trung Thành - TP Thái Nguyên (KK),North,55.214377840262436,24.43,-30.79,30.79
28916774462801800655608897080,Bắc Ninh UBND xã Xuân Lâm - Thuận Thành (KK),North,52.19140205011389,22.57,-29.62,29.62
31388836637198369136462150188,Bình Định Khuôn viên Cây xanh gần cầu chui đường Hoa Lư - TP. Quy Nhơn (KK),Central,18.469861653483033,-1.3,-19.77,19.77
29518839738601389925132404147,"Quảng Ninh Trung tâm văn hóa thể thao Cẩm Phả, đường Trần Phú, phường Cẩm Trung (KK)",North,6.955009510319708,26.19,19.23,19.23
28602837126985114455002404577,Quảng Ninh UBND TP Uông Bí (KK),North,10.639741622830885,27.3,16.66,16.66
31390921469766835629621918251,Hưng Yên số 437 Nguyễn Văn Linh - Tp Hưng Yên (KK),North,43.18943357691094,27.0,-16.19,16.19
29518852005686198968139908531,Quảng Ninh Gần KCN Cái Lân (KK),North,7.6181433363056446,23.34,15.72,15.72
30991938797551443885460120607,"Sóc Trăng Sở TNMT - 16 Hùng Vương, P.6, Tp. Sóc Trăng (KK)",South,6.707131364465234,20.76,14.06,14.06
28560877461938780203765592307,Hà Nội 556 Nguyễn Văn Cừ (KK),North,48.53746936926986,34.86,-13.67,13.67
28602897318711027016899843809,Quảng Ninh Nhà máy tuyển than Nam Cầu Trắng - Hạ Long (KK),North,6.6170991113843405,20.23,13.61,13.61
29518885338952740244749551027,Quảng Ninh Nhuệ Hổ - Đông Triều (KK),North,9.23928641714059,22.23,12.99,12.99
31616865099255512061948816121,Đà Nẵng Phạm Hùng (KK),Unknown,6.241135161436331,17.34,11.1,11.1
28599103930259709512833128161,Quảng Ninh Phường Cẩm Thịnh - Cẩm Phả (KK),North,6.853018377299933,17.26,10.41,10.41
29196010501691076420299004774,Bắc Ninh TT Quan trắc - phường Suối Hoa - TP Bắc Ninh (KK),North,23.44052940142252,33.45,10.01,10.01
29518872592252585279589451187,Quảng Ninh Km11 - Minh Thành (KK),North,9.491027589361963,18.83,9.34,9.34
31388868531618872623864101418,Hải Dương UBND TP. Hải Dương - 106 Đường Trần Hưng Đạo (KK),North,37.623900957950994,29.32,-8.3,8.3
31390951371938979254287350314,Quảng Ngãi UBND P. Nguyễn Nghiêm - TP Quảng Ngãi (KK),Central,27.409520849954788,19.19,-8.22,8.22
29196021237696127337075448678,Bắc Ninh UBND xã Cao Đức - Gia Bình (KK),North,25.404040137915313,17.45,-7.95,7.95
29996239538320865599553202177,Tây Ninh Thị xã Trảng Bàng (KK),South,10.918249736078748,18.85,7.93,7.93
28505268571336961948594948504,Phú Thọ đường Hùng Vương - Tp Việt Trì (KK),North,27.09912530042592,34.77,7.67,7.67
31390912357075263208060500522,HCM Khu Liên cơ quan Bộ Tài Nguyên và Môi Trường - số 20 Đ. Lý Chính Thắng (KK),South,21.341815040281972,28.68,7.34,7.34
31390965631272148257054013994,Vũng Tàu Đ. Huyền Trân Công Chúa - Phường 8 - TP Vũng Tàu,South,14.669084928585598,8.17,-6.5,6.5
31388883344354363840031242796,Hà Nam Công Viên Nam Cao - P.Quang Trung - TP. Phủ Lý (KK),North,39.17971735298587,33.04,-6.14,6.14
31390908889087377344742439468,Hà Nội Công viên Nhân Chính - Khuất Duy Tiến (KK),North,36.93636223833771,42.95,6.02,6.02
31390928700890512538630765099,Lâm Đồng Vườn hoa - đối diện THCS Lam Sơn - Phường 6 - TP Đà Lạt (KK),Central,18.082156463086893,23.9,5.82,5.82
31390916083317566102523755051,HCM Đ. Lê Hữu Kiều - P. Bình Trưng Tây - Quận 2 (Ngã ba Lê Hữu Kiểu và Trương Văn Bang) (KK),South,22.571517936938818,17.19,-5.38,5.38
31570631866920915749872483233,Bình Định huyện Tuy Phước (KK),Central,12.070565290961618,7.23,-4.84,4.84
31390903576425084107499649578,Hà Nội ĐHBK cổng Parabol đường Giải Phóng (KK),North,46.77536902757473,42.1,-4.67,4.67
31390939012620449761949792810,Ninh Thuận Công viên (bến xe cũ) - Đ. Thống Nhất - P. Thanh Sơn - TP Phan Rang (KK),Central,15.490996789087093,10.89,-4.6,4.6
28505272740301122608933325208,Đà Nẵng 41 đường Lê Duẩn (KK),Central,13.191629068873512,17.6,4.4,4.4
31390944251495766704153049642,Quảng Nam Tiếp giáp Đ. Hùng Vương - KDC Đ. Hồ Xuân Hương (KK),Central,19.865995673001823,15.93,-3.93,3.93
31388839920718814259329251882,"Bình Dương số 593 Đại lộ Bình Dương, P. Hiệp Thành (KK)",South,24.216021315681445,27.91,3.69,3.69
28916504310234840885489983032,Bắc Ninh Khu liên cơ Thuận Thành - thị trấn Hồ (KK),North,27.949561688803595,24.69,-3.26,3.26
29098319146067624969113973428,"Trà Vinh xã Đông Hải, huyện Duyên Hải (KK)",South,5.7201130698351115,8.51,2.79,2.79
31388851800421997746903202346,Đà Nẵng Khuôn viên trường ĐH sư phạm Đà Nẵng (KK),Central,23.596955777432143,21.36,-2.24,2.24
29203727697074312726675247132,"Thái Bình xã Thái Thọ, huyện Thái Thụy (KK)",North,15.481662930830135,17.39,1.91,1.91
29544533341424688633522251105,Gia Lai KCN Trà Đa - Tp Pleiku (KK),Central,10.921696300448431,9.18,-1.74,1.74
29098314940209976158571475636,"Trà Vinh xã Dân Thành, TX Duyên Hải (KK)",South,9.128566526670975,7.6,-1.53,1.53
31390957404024291365397346858,Thái Bình Cầu Thái Bình - Đ. Trần Thái Tông - P. Bồ Xuyên - TP Thái Bình (KK),North,37.18550231039934,36.32,-0.87,0.87
31390932574706768021562473002,Long An UBND Tp Tân An - 76 Hùng Vương - P.2 (KK),South,21.171073797487363,21.44,0.27,0.27
